"Participant","Experiment_Duration","Date","Time","Browser","Mobile","Platform","Screen_Width","Screen_Height","Source","Gender","Age","Education","Discipline","Student","Ethnicity","Country","SexualOrientation","SexualStatus","Hexaco_Duration","HEXACO18_HonestyHumility_Sincerity_1_NR","HEXACO18_HonestyHumility_GreedAvoidance_2_R","HEXACO18_HonestyHumility_Modesty_3_R","HEXACO18_Emotionality_Fearfulness_4_R","HEXACO18_Emotionality_Dependence_5_NR","HEXACO18_Emotionality_Anxiety_6_NR","HEXACO18_Extraversion_SocialSelfEsteem_7_R","HEXACO18_Extraversion_SocialBoldness_8_R","HEXACO18_Extraversion_Liveliness_9_R","HEXACO18_Agreeableness_Forgiveness_10_NR","HEXACO18_Agreeableness_Gentleness_11_NR","HEXACO18_Agreeableness_Patience_12_R","HEXACO18_Conscientiousnes_Diligence_13_R","HEXACO18_Conscientiousnes_Prudence_14_R","HEXACO18_Conscientiousnes_Organization_15_R","HEXACO18_Openness_Unconventionality_16_R","HEXACO18_Openness_AestheticAppreciation_17_NR","HEXACO18_Openness_Creativity_18_NR","Bait_Duration","BAIT_AI_Knowledge","BAIT_4_VideosIssues","BAIT_9_NegativeAttitutes","BAIT_1_ImagesRealistic","BAIT_5_ImitatingReality","BAIT_10_NegativeAttitutes","BAIT_7_TextRealistic","BAIT_6_EnvironmentReal","BAIT_8_TextIssues","BAIT_11_PositiveAttitutes","BAIT_12_PositiveAttitutes","BAIT_2_ImagesIssues","BAIT_3_VideosRealistic","Feedback_NoFacesAttractive","Feedback_SomeFacesAttractive","Feedback_AIMoreAttractive","Feedback_AILessAttractive","Feedback_DiffObvious","Feedback_DiffSubtle","Feedback_DiffNone","Feedback_LabelsIncorrect","Feedback_LabelsReversed","Feedback_AllReal","Feedback_AllFake","Feedback_AllRealConfidence","Feedback_AllFakeConfidence","Feedback_Enjoyment","Feedback_Text","Instruction_Duration1","Instruction_Duration2","Eyetracking_Validation1_Mean","Eyetracking_Validation1_Max","Eyetracking_Validation1_Min","Eyetracking_Validation1_Distance","Eyetracking_Validation2_Mean","Eyetracking_Validation2_Max","Eyetracking_Validation2_Min","Eyetracking_Validation2_Distance","HEXACO18_HonestyHumility","HEXACO18_Emotionality","HEXACO18_Extraversion","HEXACO18_Agreeableness","HEXACO18_Conscientiousness","HEXACO18_Openness"
"S136",32.69315,"17/11/2024","03:17:03","chrome","False","Mac OS",1440,778,"SONA","Female",18,"High school","Prefer not to say","True","Prefer not to say","United Kingdom","Heterosexual","Single and open to dating",1.4184,6,3,2,5,6,6,1,3,4,2,4,0,2,1,0,3,4,2,0.967233333333333,0,5,4,4,5,6,4,5,4,4,6,3,5,"True","False","False","False","False","False","True","False","False","False","False",NA,NA,1,"",6.68,29.22,0,0,0,90.7474126595914,7.28813559322034,47.4576271186441,0,133.962907649685,3.66666666666667,5.66666666666667,2.66666666666667,2,1,3
"S137",42.3613333333333,"17/11/2024","16:30:04","chrome","False","Mac OS",1314,704,"SONA","Female",21,"Bachelor","Psychology, Neuroscience","True","White","United Kingdom","Heterosexual","Single and open to dating",1.79101666666667,5,3,6,6,2,6,0,0,0,1,1,5,1,3,1,4,6,6,1.36721666666667,1,3,5,3,3,6,2,3,6,1,3,4,3,"True","False","False","False","False","False","False","True","False","False","False",NA,NA,4,"",42.697,42.258,9.33452274754683,35.5932203389831,0,74.7079739592189,3.3728813559322,16.9491525423729,0,57.8610313556126,4.66666666666667,4.66666666666667,0,2.33333333333333,1.66666666666667,5.33333333333333
"S138",48.6515166666667,"17/11/2024","16:56:34","chrome","False","Windows 10",1536,730,"SONA","Female",19,"High school","Prefer not to say","True","White","Prefer not to say","Homosexual","Single and not open to dating",1.94736666666667,5,6,6,3,1,6,2,0,5,1,1,4,3,4,4,5,6,6,1.65481666666667,1,5,1,5,5,5,5,4,1,4,3,3,2,"True","False","False","False","False","False","True","False","False","False","False",NA,NA,4,"",78.461,36.064,1.52298850574713,6.66666666666667,0,78.9909030093124,10.9865712738106,35.0877192982456,0,91.7191187133639,5.66666666666667,3.33333333333333,2.33333333333333,2,3.66666666666667,5.66666666666667
"S140",40.6377333333333,"17/11/2024","18:16:19","chrome","False","Windows 10",1280,585,"SONA","Female",19,"Bachelor","Psychology, Neuroscience","True","White","United Kingdom","Heterosexual","Single and open to dating",2.59528333333333,5,1,5,1,1,5,2,4,2,2,5,1,3,4,5,2,1,5,1.51955,2,2,4,3,1,3,4,4,4,4,3,4,4,"True","False","False","False","False","False","False","False","True","False","False",NA,NA,2,"",23.299,7.208,22.9369588744589,54.5454545454545,0,40.0333326829146,24.4554075703269,63.6363636363636,0,51.2029458098687,3.66666666666667,2.33333333333333,2.66666666666667,2.66666666666667,4,2.66666666666667
"S141",102.9992,"18/11/2024","11:10:39","safari","False","Mac OS",1224,778,"SONA","Female",40,"High school","Prefer not to say","True","White","United Kingdom","Heterosexual","In a relationship and not open to dating",4.33465,0,6,6,2,5,4,1,4,2,5,3,4,3,5,4,6,3,6,2.58091666666667,4,6,6,6,5,6,6,4,5,6,3,4,2,"False","False","False","True","False","False","True","False","False","False","False",NA,NA,1,"",79.365,34.444,13.448275862069,34.4827586206897,0,82.4972994446103,10.1724137931034,36.2068965517241,0,123.030269012717,4,3.66666666666667,2.33333333333333,4,4,5
"S142",38.04285,"18/11/2024","11:56:50","chrome","False","Windows 10",1280,665,"SONA","Female",19,"High school","Prefer not to say","True","White","United Kingdom","Heterosexual","In a relationship and not open to dating",1.981,4,2,4,5,6,5,3,2,4,2,4,3,4,4,2,3,1,4,2.47418333333333,3,5,5,5,4,4,2,3,4,3,3,2,2,"True","False","False","False","False","False","True","False","False","False","False",NA,NA,0,"",14.226,8.829,4.96767924351595,20,0,96.0516654010354,6.91399789921855,18,0,123.711780829627,3.33333333333333,5.33333333333333,3,3,3.33333333333333,2.66666666666667
"S143",62.2527666666667,"18/11/2024","19:48:36","edge-chromium","False","Windows 10",1528,704,"SONA","Female",20,"High school","Prefer not to say","True","White","United Kingdom","Heterosexual","In a relationship and not open to dating",15.2843666666667,5,6,5,6,5,5,2,5,2,0,1,5,6,5,4,6,3,6,2.78806666666667,6,5,6,6,4,6,5,5,6,0,6,5,4,"False","True","False","False","False","False","False","True","False","False","False",NA,NA,1,"",41.758,47.124,NA,NA,NA,NA,NA,NA,NA,NA,5.33333333333333,5.33333333333333,3,2,5,5
"S144",46.27195,"19/11/2024","11:53:39","chrome","False","Windows 10",1280,712,"SONA","Female",19,"High school","Prefer not to say","True","White","United Kingdom","Bisexual","Single and open to dating",2.95155,5,5,5,4,3,4,4,5,4,2,3,3,3,4,1,4,5,4,1.6934,3,2,4,4,3,4,4,3,3,4,3,3,4,"True","False","False","False","False","False","True","False","False","False","False",NA,NA,2,"",84.489,20.53,3.73796999805182,16.9491525423729,0,111.854722935935,4.54802259887006,20.3389830508475,0,127.750982737857,5,3.66666666666667,4.33333333333333,2.66666666666667,2.66666666666667,4.33333333333333
"S145",36.3044333333333,"19/11/2024","13:42:07","edge-chromium","False","Windows 10",1528,738,"SONA","Female",18,"Bachelor","Psychology, Neuroscience","True","White","United Kingdom","Bisexual","Single and open to dating",1.9525,1,4,2,4,5,5,4,4,4,1,1,4,3,2,2,1,5,6,1.00051666666667,4,5,5,4,4,4,3,4,4,4,2,5,5,"True","False","False","False","False","False","False","False","False","False","False",NA,NA,1,"",35.632,11.002,19.1644365150164,52.6315789473684,0,61.2224266405785,4.87317358270018,30,0,223.168091688393,2.33333333333333,4.66666666666667,4,2,2.33333333333333,4
"S147",27.0504166666667,"19/11/2024","17:33:45","chrome","False","Mac OS",1710,981,"SONA","Female",19,"Bachelor","Psychology, Neuroscience","True","Southeast Asian","United Kingdom","Heterosexual","In a relationship and not open to dating",1.1722,3,3,4,6,5,6,0,0,2,1,2,2,1,0,0,2,5,6,0.592316666666667,4,3,4,6,6,4,2,4,5,4,4,4,4,"True","False","False","False","False","False","False","True","True","False","False",NA,NA,1,"",23.821,11.773,0,0,0,79.40950898574,0,0,0,150.72001812716,3.33333333333333,5.66666666666667,0.666666666666667,1.66666666666667,0.333333333333333,4.33333333333333
"S148",40.8645,"20/11/2024","10:46:53","opera","False","Mac OS",1471,779,"SONA","Female",20,"High school","Prefer not to say","True","White","United Kingdom","Bisexual","In a relationship and not open to dating",1.63635,6,4,5,4,1,4,5,6,6,2,3,4,2,3,4,5,2,5,0.795016666666667,0,5,5,4,5,5,4,5,4,4,4,5,4,"True","False","False","False","False","False","False","True","False","False","False",NA,NA,2,"",65.34,21.344,NA,NA,NA,NA,NA,NA,NA,NA,5,3,5.66666666666667,3,3,4
"S149",36.5530666666667,"20/11/2024","12:36:27","chrome","False","Windows 10",1536,730,"SONA","Female",20,"High school","Prefer not to say","True","White","United Kingdom","Bisexual","Single and open to dating",1.78345,4,2,1,3,6,5,4,2,2,3,3,2,0,2,1,3,6,6,1.44605,4,5,4,5,3,5,4,4,6,4,3,5,4,"True","False","False","False","False","False","False","False","False","False","False",NA,NA,4,"",36.072,28.505,5.76315789473684,52.6315789473684,0,98.9699012926048,4.17186417186417,28.2051282051282,0,94.2059078370689,2.33333333333333,4.66666666666667,2.66666666666667,2.66666666666667,1,5
"S150",46.3723833333333,"20/11/2024","15:05:51","safari","False","Mac OS",1710,989,"SONA","Female",19,"High school","Prefer not to say","True","White","United Kingdom","Bisexual","In a relationship and not open to dating",1.59531666666667,2,6,5,3,2,3,4,0,2,0,3,2,4,2,4,4,0,4,1.21596666666667,3,3,5,4,3,5,3,3,4,4,4,3,3,"False","True","True","False","False","False","False","True","False","False","False",NA,NA,4,"",4.908,4.95,0,0,0,122.146040045261,4.48275862068966,17.2413793103448,0,216.113717873063,4.33333333333333,2.66666666666667,2,1.66666666666667,3.33333333333333,2.66666666666667
"S151",204.643966666667,"26/11/2024","14:11:40","chrome","False","Mac OS",1440,778,"SONA","Female",20,"High school","Prefer not to say","True","White","United Kingdom","Heterosexual","In a relationship and not open to dating",3.02205,4,5,5,4,5,5,3,5,3,1,3,4,4,4,5,5,6,6,1.23143333333333,2,3,4,4,3,6,3,5,4,2,1,5,5,"True","False","False","False","False","False","False","True","False","False","False",NA,NA,2,"",50.119,15.604,7.28852510317041,28.2608695652174,0,87.8487698487552,2.16440422322775,12.8205128205128,0,89.201444565515,4.66666666666667,4.66666666666667,3.66666666666667,2.66666666666667,4.33333333333333,5.66666666666667
"S153",30.9508666666667,"26/11/2024","21:41:31","safari","False","Mac OS",1470,839,"SONA","Female",19,"High school","Prefer not to say","True","White","United Kingdom","Bisexual","Single and open to dating",1.45088333333333,6,6,5,6,4,6,1,1,0,0,5,6,2,6,1,6,0,0,1.09996666666667,2,4,6,1,2,6,2,2,6,0,0,5,5,"False","True","False","True","False","False","False","True","False","False","False",NA,NA,4,"",13.474,5.491,2.58620689655172,12.0689655172414,0,230.090486385463,2.07803992740472,8.62068965517241,0,325.353298478756,5.66666666666667,5.33333333333333,0.666666666666667,3.66666666666667,3,2
"S154",41.0071166666667,"27/11/2024","12:33:08","chrome","False","Windows 10",1280,585,"SONA","Female",19,"High school","Prefer not to say","True","White","United Kingdom","Heterosexual","Single and open to dating",2.6124,3,6,4,4,3,6,2,3,1,3,0,5,2,2,4,6,6,6,3.14625,5,4,4,3,2,4,5,1,1,3,1,2,1,"True","False","False","False","False","False","True","False","False","False","False",NA,NA,2,"",15.333,29.553,11.9425492427738,38.3333333333333,0,68.071783461551,3.9187609585038,22.0338983050847,0,119.888716242148,4.33333333333333,4.33333333333333,2,2.66666666666667,2.66666666666667,6
"S155",46.5535,"27/11/2024","21:32:55","chrome","False","Mac OS",1026,873,"SONA","Female",19,"High school","Prefer not to say","True","White","United Kingdom","Homosexual","In a relationship and not open to dating",3.08956666666667,1,6,5,2,5,4,5,4,5,2,1,3,2,5,1,5,2,2,1.51768333333333,1,3,3,5,2,4,3,4,5,3,2,5,5,"True","False","False","False","False","False","False","True","False","False","False",NA,NA,4,"",86.953,33.875,4.70338983050847,22.0338983050847,0,99.7450108808959,1.34463276836158,5.08474576271187,0,160.830210679161,4,3.66666666666667,4.66666666666667,2,2.66666666666667,3
"S156",39.1186833333333,"28/11/2024","17:11:12","chrome","False","Chrome OS",1706,825,"SONA","Female",20,"High school","Prefer not to say","True","White","United Kingdom","Heterosexual","In a relationship and not open to dating",2.17465,4,2,3,4,5,5,4,4,5,2,2,2,2,2,1,4,1,5,1.37221666666667,2,4,4,4,2,3,2,3,4,5,4,2,4,"False","True","False","False","False","False","True","True","False","False","False",NA,NA,1,"",40.873,19.551,1.97069597069597,10,0,99.4208771919088,0.731707317073171,7.31707317073171,0,176.197069586513,3,4.66666666666667,4.33333333333333,2,1.66666666666667,3.33333333333333
"S157",29.2978166666667,"28/11/2024","18:33:56","chrome","False","Windows 10",1280,551,"SONA","Female",18,"High school","Prefer not to say","True","South Asian","United Kingdom","Heterosexual","Single and open to dating",0.657883333333333,1,6,6,4,5,4,5,3,3,2,3,2,6,6,6,5,4,6,1.56695,3,6,4,6,6,4,2,6,4,5,3,5,5,"True","False","False","False","False","False","True","False","False","False","False",NA,NA,2,"",35.73,5.313,3.54003506721216,16.6666666666667,0,95.2520814084207,0.847652444963959,3.44827586206897,0,133.549053002991,4.33333333333333,4.33333333333333,3.66666666666667,2.33333333333333,6,5
"S158",39.2803333333333,"28/11/2024","22:59:12","safari","False","Mac OS",820,1073,"SONA","Female",18,"High school","Prefer not to say","True","White","United Kingdom","Heterosexual","Single and open to dating",3.30406666666667,5,1,3,4,4,5,4,4,4,2,4,4,4,4,4,4,2,5,2.27875,3,4,6,5,4,6,3,4,4,3,2,5,5,"True","False","True","False","False","False","False","False","False","False","False",NA,NA,2,"",73.698,16.361,4.07071887784921,27.1186440677966,0,111.509389025892,3.05376972530684,11.864406779661,0,114.054495152642,3,4.33333333333333,4,3.33333333333333,4,3.66666666666667
"S159",30.9047,"28/11/2024","23:09:23","safari","False","Mac OS",820,1073,"SONA","Female",18,"High school","Prefer not to say","True","Mixed","United Kingdom","Bisexual","Single and open to dating",1.06153333333333,1,0,3,1,2,5,4,3,4,6,5,2,2,1,3,0,0,0,0.634333333333333,1,3,2,4,4,3,2,4,6,4,3,5,5,"True","False","False","False","False","False","True","False","False","False","False",NA,NA,1,"",23.045,14.582,3.79038625201226,27.5862068965517,0,114.161075716297,3.81125226860254,10.5263157894737,0,168.506932285645,1.33333333333333,2.66666666666667,3.66666666666667,4.33333333333333,2,0
"S160",28.2747833333333,"29/11/2024","00:48:41","safari","False","Mac OS",1470,840,"SONA","Male",19,"High school","Prefer not to say","True","White","United Kingdom","Heterosexual","In a relationship and not open to dating",1.07191666666667,6,6,6,1,1,1,6,6,6,3,4,1,5,6,6,1,0,6,0.9167,1,6,3,5,0,6,1,3,6,2,3,1,2,"True","False","False","False","False","False","True","False","False","False","False",NA,NA,2,"",37.4,12.433,4.31034482758621,25.8620689655172,0,100.483757591749,8.62068965517241,22.4137931034483,0,158.236841107823,6,1,6,2.66666666666667,5.66666666666667,2.33333333333333
"S162",39.2099833333333,"30/11/2024","00:41:33","chrome","False","Mac OS",1440,812,"SONA","Female",19,"High school","Prefer not to say","True","Middle Eastern/North African","Prefer not to say","Heterosexual","In a relationship and not open to dating",2.67598333333333,2,4,2,6,4,6,5,5,4,0,1,0,5,4,5,5,6,6,0.942616666666667,5,3,3,5,5,6,3,6,5,4,4,5,6,"True","False","False","True","False","False","True","True","True","False","False",NA,NA,0,"The faces were reall scary. i felt like some of them were soul-less. :(",20.281,27.691,6.43795051626729,16.9491525423729,0,135.063984228798,1.01694915254237,5.08474576271187,0,174.181436736795,2.66666666666667,5.33333333333333,4.66666666666667,0.333333333333333,4.66666666666667,5.66666666666667
"S163",62.9917666666667,"30/11/2024","18:17:06","chrome","False","Mac OS",1280,603,"SONA","Female",43,"High school","Prefer not to say","True","White","United Kingdom","Heterosexual","In a relationship and not open to dating",1.80566666666667,3,5,5,2,3,3,4,5,2,3,3,3,3,4,3,2,3,5,1.10996666666667,3,4,4,4,3,4,3,3,4,3,2,2,3,"False","False","False","False","False","False","True","True","False","False","False",NA,NA,2,"A lot of the faces looked very odd!",581.562,21.662,5.24293785310734,22.0338983050847,0,63.8875246480553,0,0,0,70.5617035748472,4.33333333333333,2.66666666666667,3.66666666666667,3,3.33333333333333,3.33333333333333
"S166",34.59785,"02/12/2024","00:36:36","safari","False","Mac OS",1920,1120,"SONA","Female",20,"High school","Prefer not to say","True","White","United Kingdom","Bisexual","In a relationship and not open to dating",1.25595,2,1,5,1,4,6,4,5,3,1,3,4,5,5,4,5,6,6,0.673433333333333,3,1,5,2,1,6,4,2,4,3,3,4,4,"True","False","False","False","False","False","False","True","True","False","False",NA,NA,3,"",34.291,17.68,4.76621858562244,35.5932203389831,0,83.2521166797414,2.24137931034483,10.3448275862069,0,139.800507404762,2.66666666666667,3.66666666666667,4,2.66666666666667,4.66666666666667,5.66666666666667
"S167",34.181,"03/12/2024","12:14:22","safari","False","Mac OS",1440,820,"SONA","Female",20,"High school","Prefer not to say","True","White","United Kingdom","Heterosexual","In a relationship and not open to dating",1.47293333333333,4,6,5,6,5,6,3,4,5,6,2,3,5,4,0,6,0,4,1.33576666666667,3,6,6,6,3,5,3,6,6,5,3,3,5,"True","False","False","True","False","False","True","True","False","False","False",NA,NA,2,"",32.916,24.381,1.89070718877849,13.7931034482759,0,97.1126112300961,5.25423728813559,16.9491525423729,0,93.1386251263396,5,5.66666666666667,4,3.66666666666667,3,3.33333333333333
"S168",45.6358,"03/12/2024","13:10:45","edge-chromium","False","Windows 10",1612,1001,"SONA","Female",23,"High school","Prefer not to say","True","White","United Kingdom","Heterosexual","In a relationship and not open to dating",2.46071666666667,2,5,6,6,4,6,2,5,2,0,2,3,4,4,1,6,6,6,1.68613333333333,3,4,5,5,2,6,4,4,4,4,3,2,2,"True","False","False","True","False","False","False","False","False","False","False",NA,NA,3,"",63.982,22.401,3.1155303030303,18.75,0,88.4694416841772,4.19354838709677,22.5806451612903,0,106.41182316946,4.33333333333333,5.33333333333333,3,1.66666666666667,3,6
"S169",1250.1518,"03/12/2024","15:57:02","safari","False","Mac OS",1180,713,"SONA","Female",19,"High school","Prefer not to say","True","White","United Kingdom","Heterosexual","In a relationship and not open to dating",3.09308333333333,0,2,2,4,6,5,6,1,6,5,2,4,1,1,0,3,1,1,1.57821666666667,4,3,4,3,3,2,1,2,5,5,3,5,4,"True","False","False","False","False","False","False","True","False","False","False",NA,NA,4,"",8.626,16.598,3.73173582700175,13.5593220338983,0,112.749085638331,0,0,0,323.060423610143,1.33333333333333,5,4.33333333333333,3.66666666666667,0.666666666666667,1.66666666666667
"S170",42.20985,"03/12/2024","21:36:47","chrome","False","Windows 10",818,772,"SONA","Female",19,"High school","Prefer not to say","True","Black","United Kingdom","Heterosexual","Single and not open to dating",1.03798333333333,5,3,3,6,4,6,4,0,1,3,4,5,1,5,0,6,5,6,0.813583333333333,4,4,5,4,2,6,4,2,2,2,1,4,1,"True","False","False","False","False","False","False","False","False","False","True",NA,2,3,"",32.806,24.29,13.4547260360801,35.8490566037736,0,63.1325004929536,3.96457960644007,18,0,69.8896058984102,3.66666666666667,5.33333333333333,1.66666666666667,4,2,5.66666666666667
"S171",32.3813333333333,"03/12/2024","22:10:23","chrome","False","Mac OS",1440,778,"SONA","Male",22,"Bachelor","Psychology, Neuroscience","True","White","United Kingdom","Heterosexual","In a relationship and not open to dating",2.01366666666667,6,4,1,1,5,5,6,6,6,4,4,2,5,3,1,4,6,6,1.20853333333333,3,4,6,4,3,3,4,5,4,6,4,4,4,"True","False","False","False","False","False","False","True","False","False","False",NA,NA,NA,"",5.17,50.177,NA,NA,NA,NA,NA,NA,NA,NA,3.66666666666667,3.66666666666667,6,3.33333333333333,3,5.33333333333333
"S173",37.17265,"04/12/2024","17:13:54","safari","False","Mac OS",1440,820,"SONA","Female",18,"High school","Prefer not to say","True","White","United Kingdom","Heterosexual","In a relationship and not open to dating",1.7313,4,0,3,6,4,6,6,6,6,1,2,2,3,4,6,6,6,6,1.11851666666667,3,2,5,0,1,6,2,2,4,1,2,6,6,"True","False","False","False","False","False","False","True","False","True","False",2,NA,0,"",43.506,4.47,4.19786096256684,27.2727272727273,0,99.7464176281693,0.285714285714286,2.85714285714286,0,108.371793422352,2.33333333333333,5.33333333333333,6,1.66666666666667,4.33333333333333,6
"S175",24.7267333333333,"05/12/2024","01:24:16","safari","False","Mac OS",1440,820,"SONA","Female",20,"Bachelor","Psychology, Neuroscience","True","Prefer not to say","United Kingdom","Heterosexual","In a relationship and not open to dating",1.08796666666667,2,3,4,6,6,6,2,1,3,0,2,1,5,2,6,3,5,2,0.50595,5,5,6,5,5,6,3,2,3,5,0,3,3,"True","False","False","True","False","False","False","False","True","False","False",NA,NA,4,"",9.199,4.932,NA,NA,NA,NA,NA,NA,NA,NA,3,6,2,1,4.33333333333333,3.33333333333333
"S176",36.4915666666667,"05/12/2024","04:11:11","opera","False","Windows 10",2519,1296,"SONA","Male",21,"High school","Prefer not to say","True","White","United Kingdom","Heterosexual","Single and open to dating",2.28195,5,5,4,3,1,5,4,4,4,2,3,3,2,5,0,4,4,4,1.59173333333333,4,3,5,5,3,5,4,4,3,5,4,4,4,"False","True","False","True","False","False","False","True","False","False","False",NA,NA,3,"",65.261,26.759,NA,NA,NA,NA,NA,NA,NA,NA,4.66666666666667,3,4,2.66666666666667,2.33333333333333,4
"S177",46.0911166666667,"05/12/2024","05:00:20","chrome","False","Windows 10",1536,730,"SONA","Male",19,"High school","Prefer not to say","True","Black","United Kingdom","Heterosexual","In a relationship and not open to dating",1.42483333333333,2,2,1,1,3,2,3,5,2,2,2,4,6,5,1,6,3,5,1.1093,5,4,4,4,1,5,2,1,3,5,3,6,5,"True","False","False","False","False","False","False","False","False","False","False",NA,NA,3,"Debriefing of one's results.
Also, it's hard to judge someone's trustability from face alone. One would have to see their mannerisms and facial movements. I think living people instead of static images hold more beauty.",16.787,17.128,0,0,0,88.8056836264736,0,0,0,82.3649184738452,1.66666666666667,2,3.33333333333333,2.66666666666667,4,4.66666666666667
"S178",327.102683333333,"05/12/2024","19:40:03","edge-chromium","False","Windows 10",758,890,"SONA","Male",20,"High school","Prefer not to say","True","White","United Kingdom","Heterosexual","In a relationship and not open to dating",1.34943333333333,5,3,3,4,4,6,4,5,4,1,2,2,2,1,1,3,5,4,1.37783333333333,3,4,4,5,0,4,1,4,5,5,5,5,6,"True","False","False","False","False","False","False","True","False","False","False",NA,NA,4,"",29.886,5.035,3.63457042665108,10.7142857142857,0,122.976810945404,5.58824256326487,18.3333333333333,0,128.073078874471,3.66666666666667,4.66666666666667,4.33333333333333,1.66666666666667,1.33333333333333,4
"S180",23.1869166666667,"05/12/2024","21:15:22","edge-chromium","False","Windows 10",1272,641,"SONA","Female",18,"High school","Prefer not to say","True","White","United Kingdom","Bisexual","Single and open to dating",0.896333333333333,5,4,4,5,4,6,4,5,4,2,1,4,2,1,0,5,4,6,0.7106,4,5,4,5,3,5,3,4,5,4,3,3,4,"True","False","False","False","False","False","True","True","True","False","False",NA,NA,2,"",21.302,11.468,NA,NA,NA,NA,NA,NA,NA,NA,4.33333333333333,5,4.33333333333333,2.33333333333333,1,5
"S181",42.3246833333333,"05/12/2024","22:09:26","safari","False","Mac OS",1470,840,"SONA","Female",18,"High school","Prefer not to say","True","White","United Kingdom","Heterosexual","In a relationship and not open to dating",1.67411666666667,5,6,5,4,5,5,2,2,4,5,5,3,0,4,1,4,6,6,1.30368333333333,2,4,5,3,5,6,5,2,5,2,2,4,4,"True","False","False","False","False","False","True","False","False","True","False",2,NA,4,"",115.406,48.744,5.8983666061706,22.4137931034483,0,119.889719868468,1.20689655172414,8.62068965517241,0,185.144538563003,5.33333333333333,4.66666666666667,2.66666666666667,4.33333333333333,1.66666666666667,5.33333333333333
"S182",41.3071666666667,"06/12/2024","02:46:13","ios","True","iOS",712,1239,"SONA","Female",19,"Bachelor","Psychology, Neuroscience","True","Middle Eastern/North African","United Kingdom","Heterosexual","Single and not open to dating",3.09046666666667,4,5,4,6,3,6,3,2,1,0,1,0,3,4,2,3,0,1,1.96908333333333,4,4,4,4,3,5,5,4,4,3,2,2,4,"True","False","False","False","False","False","True","False","False","False","False",NA,NA,4,"",50.272,50.759,NA,NA,NA,NA,NA,NA,NA,NA,4.33333333333333,5,2,0.333333333333333,3,1.33333333333333
"S183",38.7569666666667,"06/12/2024","10:46:12","chrome","False","Windows 10",1280,585,"SONA","Male",20,"High school","Prefer not to say","True","White","United Kingdom","Heterosexual","Single and open to dating",2.23078333333333,0,1,4,5,5,5,4,4,2,1,3,4,3,2,4,4,5,5,1.7041,1,1,6,4,5,6,2,5,2,1,1,3,5,"True","False","False","False","False","False","True","False","False","False","False",NA,NA,3,"",69.883,23.218,5.01436435713483,22.2222222222222,0,132.518594952914,5.28282828282828,35,0,113.781555234781,1.66666666666667,5,3.33333333333333,2.66666666666667,3,4.66666666666667
"S184",35.43465,"06/12/2024","12:07:17","ios","True","iOS",980,1690,"SONA","Female",18,"High school","Prefer not to say","True","White","United Kingdom","Bisexual","In a relationship and not open to dating",1.46353333333333,2,4,2,3,4,3,5,3,4,3,2,2,5,2,1,3,4,2,0.7431,3,4,6,4,3,4,4,4,5,4,5,5,5,"False","False","False","False","False","False","False","False","False","False","False",NA,NA,4,"",25.031,3.955,0.217391304347826,2.17391304347826,0,281.347617000736,0.227272727272727,2.27272727272727,0,464.137582624927,2.66666666666667,3.33333333333333,4,2.33333333333333,2.66666666666667,3
"S185",38.8850166666667,"06/12/2024","12:10:58","ios","True","iOS",980,1684,"SONA","Female",19,"High school","Prefer not to say","True","Southeast Asian","United Kingdom","Bisexual","Single and not open to dating",1.10368333333333,6,6,6,0,6,2,0,0,6,1,0,0,0,2,0,6,6,6,0.712716666666667,5,5,0,3,6,1,6,6,2,6,6,3,4,"True","False","True","False","False","False","True","True","True","False","False",NA,NA,3,"",16.543,16.065,0.181818181818182,1.81818181818182,0,233.549261486151,0,0,0,285.013441465013,6,2.66666666666667,2,0.333333333333333,0.666666666666667,6
"S186",26.4674,"06/12/2024","15:31:47","safari","False","Mac OS",1470,840,"SONA","Female",19,"Bachelor","Psychology, Neuroscience","True","White","United Kingdom","Heterosexual","In a relationship and not open to dating",1.30363333333333,2,0,1,0,1,6,5,3,3,3,3,0,4,6,0,6,0,3,0.62745,3,3,1,3,3,0,4,5,1,1,3,5,3,"True","False","False","False","False","False","True","False","False","True","False",3,NA,4,"",3.815,13.97,7.93103448275862,46.551724137931,0,95.077032804925,8.46642468239564,31.0344827586207,0,112.28540749776,1,2.33333333333333,3.66666666666667,2,3.33333333333333,3
"S187",47.34895,"06/12/2024","16:04:22","edge-chromium","False","Windows 10",1272,594,"SONA","Female",20,"High school","Prefer not to say","True","White","Prefer not to say","Bisexual","Single and open to dating",1.19245,5,4,3,5,5,6,4,3,4,5,4,2,3,2,0,4,5,6,6.7225,1,4,4,5,2,3,4,3,2,3,1,4,3,"False","True","False","True","False","False","False","False","False","False","False",NA,NA,2,"",19.215,6.77,4.01996882914475,16.6666666666667,0,151.457972205193,2.59590201394779,8.47457627118644,0,130.974582051443,4,5.33333333333333,3.66666666666667,3.66666666666667,1.66666666666667,5
